Locus tag,Protein ID,Gene,Protein name
PMN2A_0533,AAZ58024.1,None,hypothetical protein
PMN2A_2038,ABU23968.1,None,Conserved hypothetical protein
PMN2A_2039,ABU23969.1,None,Conserved hypothetical protein
PMN2A_2041,ABU23970.1,None,Hypothetical protein
PMN2A_2042,ABU23971.1,None,Conserved hypothetical protein
PMN2A_2043,ABU23972.1,None,Conserved hypothetical protein
PMN2A_0539,AAZ58030.1,None,hypothetical protein
PMN2A_2044,ABU23973.1,None,Hypothetical protein
PMN2A_0540,AAZ58031.1,None,hypothetical protein
PMN2A_2047,ABU23976.1,None,Conserved hypothetical protein
PMN2A_0541,AAZ58032.1,None,hypothetical protein
PMN2A_2048,ABU23977.1,None,Conserved hypothetical protein
PMN2A_2049,ABU23978.1,None,Conserved hypothetical protein
PMN2A_2050,ABU23979.1,None,Conserved hypothetical protein
PMN2A_0542,AAZ58033.1,None,hypothetical protein
PMN2A_0543,AAZ58034.1,None,hypothetical protein
PMN2A_2051,ABU23980.1,None,Conserved hypothetical protein
PMN2A_2052,ABU23981.1,None,Conserved hypothetical protein
PMN2A_0545,AAZ58036.1,None,hypothetical protein
PMN2A_2053,ABU23982.1,None,Hypothetical protein
PMN2A_2054,ABU23983.1,None,Hypothetical protein
PMN2A_2055,ABU23984.1,None,Conserved hypothetical protein
PMN2A_2056,ABU23985.1,None,Conserved hypothetical protein
PMN2A_0547,AAZ58038.1,None,hypothetical protein
PMN2A_2057,ABU23986.1,None,Conserved hypothetical protein
PMN2A_2058,ABU23987.1,None,Conserved hypothetical protein
PMN2A_2060,ABU23988.1,None,Conserved hypothetical protein
PMN2A_2062,ABU23990.1,None,Hypothetical protein
PMN2A_2063,ABU23991.1,None,Hypothetical protein
PMN2A_0557,AAZ58048.1,None,hypothetical protein
PMN2A_2064,ABU23992.1,None,Conserved hypothetical protein
PMN2A_0565,AAZ58056.1,None,hypothetical protein
PMN2A_0566,AAZ58057.1,None,protein family PM-5
PMN2A_0567,AAZ58058.1,None,hypothetical protein
PMN2A_0568,AAZ58059.1,None,hypothetical protein
PMN2A_2065,ABU23993.1,None,Hypothetical protein
PMN2A_0570,AAZ58061.1,None,conserved hypothetical protein
PMN2A_2066,ABU23994.1,None,Conserved hypothetical protein
PMN2A_0571,AAZ58062.1,None,hypothetical protein
PMN2A_0573,AAZ58064.1,None,hypothetical protein
PMN2A_2070,ABU23996.1,None,Conserved hypothetical protein
PMN2A_2072,ABU23998.1,None,Conserved hypothetical protein
PMN2A_0574,AAZ58065.1,None,hypothetical protein
PMN2A_2073,ABU23999.1,None,Hypothetical protein
PMN2A_2074,ABU24000.1,None,Hypothetical protein
PMN2A_2075,ABU24001.1,None,Conserved hypothetical protein
PMN2A_2076,ABU24002.1,None,Conserved hypothetical protein
PMN2A_2078,ABU24004.1,None,Hypothetical protein
PMN2A_2079,ABU24005.1,None,Conserved hypothetical protein
PMN2A_2080,ABU24006.1,None,Conserved hypothetical protein
PMN2A_2081,ABU24007.1,None,Conserved hypothetical protein
PMN2A_0582,AAZ58073.1,None,hypothetical protein
PMN2A_2082,ABU24008.1,None,Conserved hypothetical protein
PMN2A_0584,AAZ58075.1,None,hypothetical protein
PMN2A_0587,AAZ58078.1,None,hypothetical protein
PMN2A_2085,ABU24010.1,None,Conserved hypothetical protein
PMN2A_0589,AAZ58080.1,None,hypothetical protein
PMN2A_2086,ABU24011.1,None,Conserved hypothetical protein
PMN2A_2087,ABU24012.1,None,Conserved hypothetical protein
PMN2A_2089,ABU24014.1,None,Conserved hypothetical protein
PMN2A_2090,ABU24015.1,None,Conserved hypothetical protein
PMN2A_2091,ABU24016.1,None,Hypothetical protein
PMN2A_0592,AAZ58083.1,None,hypothetical protein
PMN2A_0593,AAZ58084.1,None,hypothetical protein
PMN2A_2094,ABU24018.1,None,Conserved hypothetical protein
PMN2A_2095,ABU24019.1,None,Conserved hypothetical protein
PMN2A_2096,ABU24020.1,None,Conserved hypothetical protein
PMN2A_2097,ABU24021.1,None,Hypothetical protein
PMN2A_2098,ABU24022.1,None,Conserved hypothetical protein
PMN2A_2099,ABU24023.1,None,Conserved hypothetical protein
PMN2A_2100,ABU24024.1,None,Conserved hypothetical protein
PMN2A_2101,ABU24025.1,None,Conserved hypothetical protein
PMN2A_0596,AAZ58087.1,None,conserved hypothetical protein
PMN2A_2102,ABU24026.1,None,Conserved hypothetical protein
PMN2A_2104,ABU24028.1,None,Conserved hypothetical protein
PMN2A_2106,ABU24029.1,None,Conserved hypothetical protein
PMN2A_2107,ABU24030.1,None,Conserved hypothetical protein
PMN2A_2109,ABU24032.1,None,Conserved hypothetical protein
PMN2A_0605,AAZ58096.1,None,hypothetical protein
PMN2A_0606,AAZ58097.1,None,hypothetical protein
PMN2A_0607,AAZ58098.1,None,hypothetical protein
PMN2A_0608,AAZ58099.1,None,hypothetical protein
PMN2A_2110,ABU24033.1,None,Conserved hypothetical protein
PMN2A_0609,AAZ58100.1,None,hypothetical protein
PMN2A_2111,ABU24034.1,None,Conserved hypothetical protein
PMN2A_2112,ABU24035.1,None,Conserved hypothetical protein
PMN2A_0612,AAZ58103.1,None,"amino acid ABC transporter membrane protein 2, PAAT family"
PMN2A_0613,AAZ58104.1,None,"amino acid ABC transporter membrane protein 1, PAAT family"
PMN2A_0614,AAZ58105.1,None,"amino acid ABC transporter substrate-binding protein, PAAT family"
PMN2A_2113,ABU24036.1,None,Hypothetical protein
PMN2A_2114,ABU24037.1,None,Conserved hypothetical protein
PMN2A_0618,AAZ58109.1,None,hypothetical protein
PMN2A_0619,AAZ58110.1,None,protein family PM-14
PMN2A_2115,ABU24038.1,None,Hypothetical protein
PMN2A_2116,ABU24039.1,None,Conserved hypothetical protein
PMN2A_0622,AAZ58113.1,None,hypothetical protein
PMN2A_2117,ABU24040.1,None,Conserved hypothetical protein
PMN2A_0623,AAZ58114.1,None,hypothetical protein
PMN2A_2118,ABU24041.1,None,Conserved hypothetical protein
PMN2A_0624,AAZ58115.1,None,conserved hypothetical protein
PMN2A_2119,ABU24042.1,None,Conserved hypothetical protein
PMN2A_0625,AAZ58116.1,None,hypothetical protein
PMN2A_0626,AAZ58117.1,None,hypothetical protein
PMN2A_0627,AAZ58118.1,None,hypothetical protein
PMN2A_0628,AAZ58119.1,None,hypothetical protein
PMN2A_2121,ABU24044.1,None,Conserved hypothetical protein
PMN2A_0633,AAZ58124.1,None,conserved hypothetical protein
PMN2A_0634,AAZ58125.1,None,hypothetical protein
PMN2A_0663,AAZ58154.1,None,hypothetical protein
PMN2A_0667,AAZ58158.1,None,hypothetical protein
PMN2A_2123,ABU24045.1,None,Hypothetical protein
PMN2A_2124,ABU24046.1,None,Conserved hypothetical protein
PMN2A_2125,ABU24047.1,None,Conserved hypothetical protein
PMN2A_0685,AAZ58176.1,None,conserved hypothetical protein
PMN2A_2126,ABU24048.1,None,Hypothetical protein
PMN2A_2127,ABU24049.1,None,Hypothetical protein
PMN2A_0697,AAZ58188.1,None,putative beta-lactamase
PMN2A_0711,AAZ58202.1,None,conserved hypothetical protein
PMN2A_2129,ABU24051.1,None,Conserved hypothetical protein
PMN2A_0713,AAZ58204.1,None,conserved hypothetical protein
PMN2A_0716,AAZ58207.1,None,hypothetical protein
PMN2A_2130,ABU24052.1,None,Conserved hypothetical protein
PMN2A_0720,AAZ58211.1,None,hypothetical protein
PMN2A_2131,ABU24053.1,None,Conserved hypothetical protein
PMN2A_0721,AAZ58212.1,None,protein family PM-20
PMN2A_0725,AAZ58216.1,None,hypothetical protein
PMN2A_0730,AAZ58221.1,None,protein family PM-12
PMN2A_0734,AAZ58225.1,None,hypothetical protein
PMN2A_0736,AAZ58227.1,None,hypothetical protein
PMN2A_0737,AAZ58228.1,None,hypothetical protein
PMN2A_0739,AAZ58230.1,None,hypothetical protein
PMN2A_0740,AAZ58231.1,None,hypothetical protein
PMN2A_0741,AAZ58232.1,None,hypothetical protein
PMN2A_0742,AAZ58233.1,None,protein family PM-12
PMN2A_2132,ABU24054.1,None,Conserved hypothetical protein
PMN2A_0743,AAZ58234.1,None,hypothetical protein
PMN2A_0744,AAZ58235.1,None,hypothetical protein
PMN2A_0745,AAZ58236.1,None,hypothetical protein
PMN2A_0750,AAZ58241.1,None,Na+-dependent transporter of the SNF family
PMN2A_0762,AAZ58253.1,None,cytochrome b6-F complex subunit VII
PMN2A_0770,AAZ58261.1,None,conserved hypothetical protein
PMN2A_0773,AAZ58264.1,None,hypothetical protein
PMN2A_0775,AAZ58266.1,None,"prolyl 4-hydroxylase, alpha subunit"
PMN2A_0776,AAZ58267.1,None,possible peptidase family M20/M25/M40
PMN2A_0779,AAZ58270.1,None,hypothetical protein
PMN2A_2133,ABU24055.1,None,Conserved hypothetical protein
PMN2A_2134,ABU24056.1,None,Hypothetical protein
PMN2A_0780,AAZ58271.1,None,hypothetical protein
PMN2A_0781,AAZ58272.1,None,hypothetical protein
PMN2A_2135,ABU24057.1,None,Conserved hypothetical protein
PMN2A_2136,ABU24058.1,None,Conserved hypothetical protein
PMN2A_0782,AAZ58273.1,None,uncharacterized membrane protein
PMN2A_0783,AAZ58274.1,None,hypothetical protein
PMN2A_0785,AAZ58276.1,None,hypothetical protein
PMN2A_2137,ABU24059.1,None,Conserved hypothetical protein
PMN2A_2139,ABU24061.1,None,Conserved hypothetical protein
PMN2A_0789,AAZ58280.1,None,hypothetical protein
PMN2A_2140,ABU24062.1,None,Conserved hypothetical protein
PMN2A_0791,AAZ58282.1,None,conserved hypothetical protein
PMN2A_0793,AAZ58284.1,None,hypothetical protein
PMN2A_2141,ABU24063.1,None,Conserved hypothetical protein
PMN2A_0817,AAZ58308.1,None,TPR repeat
PMN2A_0822,AAZ58313.1,None,hypothetical protein
PMN2A_0823,AAZ58314.1,None,conserved hypothetical protein
PMN2A_0824,AAZ58315.1,None,putative Uncharacterized conserved protein
PMN2A_2143,ABU24064.1,None,Hypothetical protein
PMN2A_2144,ABU24065.1,None,Hypothetical protein
PMN2A_2145,ABU24066.1,None,Hypothetical protein
PMN2A_2146,ABU24067.1,None,Conserved hypothetical protein
PMN2A_2147,ABU24068.1,None,Conserved hypothetical protein
PMN2A_2148,ABU24069.1,None,Hypothetical protein
PMN2A_0842,AAZ58333.1,None,conserved hypothetical protein
PMN2A_2149,ABU24070.1,None,Conserved hypothetical protein
PMN2A_2150,ABU24071.1,None,Conserved hypothetical protein
PMN2A_0883,AAZ58374.1,None,undecaprenyl-phosphate galactosephosphotransferase
PMN2A_0891,AAZ58382.1,None,hypothetical protein
PMN2A_2151,ABU24072.1,None,Conserved hypothetical protein
PMN2A_2152,ABU24073.1,None,Hypothetical protein
PMN2A_0922,AAZ58413.1,None,conserved hypothetical protein
PMN2A_2153,ABU24074.1,None,Conserved hypothetical protein
PMN2A_0931,AAZ58422.1,None,hypothetical protein
PMN2A_0932,AAZ58423.1,None,hypothetical protein
PMN2A_0936,AAZ58427.1,None,conserved hypothetical protein
PMN2A_2154,ABU24075.1,None,Conserved hypothetical protein
PMN2A_0939,AAZ58430.1,None,hypothetical protein
PMN2A_2156,ABU24077.1,None,Hypothetical protein
PMN2A_2157,ABU24078.1,None,Conserved hypothetical protein
PMN2A_2158,ABU24079.1,None,Conserved hypothetical protein
PMN2A_2159,ABU24080.1,None,Conserved hypothetical protein
PMN2A_0948,AAZ58439.1,None,conserved hypothetical protein
PMN2A_2160,ABU24081.1,None,Conserved hypothetical protein
PMN2A_0951,AAZ58442.1,None,conserved hypothetical protein
PMN2A_0952,AAZ58443.1,None,hypothetical protein
PMN2A_2162,ABU24082.1,None,Hypothetical protein
PMN2A_0953,AAZ58444.1,None,conserved hypothetical protein
PMN2A_0954,AAZ58445.1,None,hypothetical protein
PMN2A_2163,ABU24083.1,None,Hypothetical protein
PMN2A_0956,AAZ58447.1,None,hypothetical protein
PMN2A_0957,AAZ58448.1,None,hypothetical protein
PMN2A_2164,ABU24084.1,None,Conserved hypothetical protein
PMN2A_0958,AAZ58449.1,None,hypothetical protein
PMN2A_2165,ABU24085.1,None,Conserved hypothetical protein
PMN2A_2166,ABU24086.1,None,Hypothetical protein
PMN2A_0995,AAZ58485.1,None,conserved hypothetical protein
PMN2A_1011,AAZ58501.1,None,Na+/proline symporter
PMN2A_1031,AAZ58521.1,None,protein family PM-12
PMN2A_1036,AAZ58526.1,None,conserved hypothetical protein
PMN2A_1043,AAZ58533.1,None,hypothetical protein
PMN2A_2170,ABU24089.1,None,Conserved hypothetical protein
PMN2A_2172,ABU24091.1,None,Conserved hypothetical protein
PMN2A_2173,ABU24092.1,None,Hypothetical protein
PMN2A_1058,AAZ58548.1,None,hypothetical protein
PMN2A_2174,ABU24093.1,None,Hypothetical protein
PMN2A_2175,ABU24094.1,None,Conserved hypothetical protein
PMN2A_1090,AAZ58580.1,None,conserved hypothetical protein
PMN2A_1091,AAZ58581.1,None,hypothetical protein
PMN2A_2176,ABU24095.1,None,Conserved hypothetical protein
PMN2A_2177,ABU24096.1,None,Conserved hypothetical protein
PMN2A_1095,AAZ58585.1,None,hypothetical protein
PMN2A_2178,ABU24097.1,None,Hypothetical protein
PMN2A_2179,ABU24098.1,None,Hypothetical protein
PMN2A_1096,AAZ58586.1,None,hypothetical protein
PMN2A_1097,AAZ58587.1,None,hypothetical protein
PMN2A_1140,AAZ58630.1,None,metal-dependent protease of the PAD1/JAB1 superfamily
PMN2A_1155,AAZ58645.1,None,dehydrogenase
PMN2A_2180,ABU24099.1,None,Conserved hypothetical protein
PMN2A_1160,AAZ58650.1,None,protein family PM-8
PMN2A_1172,AAZ58662.1,None,(S)-2-hydroxy-acid oxidase
PMN2A_1177,AAZ58667.1,None,conserved hypothetical protein
PMN2A_1189,AAZ58679.1,None,conserved hypothetical protein
PMN2A_1218,AAZ58708.1,None,putative ABC-type polysaccharide/polyol phosphate export systems permease component
PMN2A_1222,AAZ58712.1,None,hypothetical protein
PMN2A_2181,ABU24100.1,None,Conserved hypothetical protein
PMN2A_1223,AAZ58713.1,None,conserved hypothetical protein
PMN2A_1226,AAZ58716.1,None,hypothetical protein
PMN2A_1227,AAZ58717.1,None,hypothetical protein
PMN2A_1230,AAZ58720.1,None,hypothetical protein
PMN2A_2182,ABU24101.1,None,Hypothetical protein
PMN2A_1234,AAZ58724.1,None,dTDP-4-dehydrorhamnose reductase
PMN2A_1235,AAZ58725.1,None,putative nucleoside-diphosphate sugar epimerase
PMN2A_2183,ABU24102.1,None,Hypothetical protein
PMN2A_1238,AAZ58728.1,None,hypothetical protein
PMN2A_1239,AAZ58729.1,None,dTDP-4-dehydrorhamnose reductase
PMN2A_1240,AAZ58730.1,None,"dTDP-4-dehydrorhamnose 3,5-epimerase"
PMN2A_2184,ABU24103.1,None,Conserved hypothetical protein
PMN2A_1263,AAZ58753.1,None,putative high light-inducible protein
PMN2A_1282,AAZ58772.1,None,conserved hypothetical protein
PMN2A_1283,AAZ58773.1,None,conserved hypothetical protein
PMN2A_1288,AAZ58778.1,None,metal-binding cluster containing protein
PMN2A_1297,AAZ58787.1,None,"possible DNA mismatch repair proteins, mutS fa"
PMN2A_2186,ABU24105.1,None,Conserved hypothetical protein
PMN2A_1299,AAZ58789.1,None,formate and nitrite transporter
PMN2A_1300,AAZ58790.1,None,possible homeobox domain
PMN2A_1301,AAZ58791.1,None,unknown
PMN2A_2188,ABU24107.1,None,Hypothetical protein
PMN2A_1318,AAZ58807.1,None,hypothetical protein
